timestamp,latitude,longitude,decoded_value
2025-08-29T21:22:07.000Z,37.7882,-122.3878,"<I43>MDg6MjkgMTQ6MTg6MjQA
"
2025-08-29T21:22:12.000Z,37.7881333,-122.3879333,"<END IMG>
"
2025-08-29T21:22:15.000Z,37.78815,-122.38785,"<START IMG> filename: 2025-08-29T21:22:13Z_image-c.heic, timestamp: 2025-08-29T21:22:14Z, length: 43
"
2025-08-29T21:22:20.000Z,37.7882,-122.3878,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAi8AACAAAAACSYAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-29T21:22:25.000Z,37.78825,-122.3876833,"<I1>AAAAAAAAWvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAeFlupJKa5uAhoMCAAADAAIAAAMAAhBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAAB4AAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAACPbbWRhdAAAIuwoAa8IRAuys8trWOqQrNU0vb9B0TgW
"
2025-08-29T21:22:30.000Z,37.7882833,-122.3876167,"<I2>CBWQ4SGlzim6s0Bg+s30T0oPb6OgHMJsZ9zBUMfVl+NHr/mxF9fNr2/xNS6W5TsH5OFn8yhh017YKJLAT7QRr9EcWpRWodfu+wcx8p0lHGHzPM7hIPogzaqlaoACG6VXlaDBmSQcI9lGkeABXDGogdOFSJ97M2n4sKii54eZ90Mp9bblLEbAD80c6/OVB7uauf/bVuv9pWg2OQD9mT/zoEoWsY1XBWj73RiA6C6h6aq2JMOLy5JUmoKiix46ro9t9P+2khdeV4e7Z1XJ8jpvvOXLwh7zwLd/vhWGg7YbGlWc
"
2025-08-29T21:22:35.000Z,37.78825,-122.3876333,"<I3>JC+7sHqmBecD/QrCNUosOYTYYwtnZ6mcSnblzB7Su7QgXQIjn32eTezKoVGz4L2p5zOye7HVS3cMTUSkNspTZIuIhr1Mn4IuKIAWP+z6VqCLaueasKEzGdIy9NcLcQ8hJh6qRGjo0Ga5vY+8TA1CzTFJJDQbHbEJL43ThrigdfGu6haHEovxzlIBgbmfH8J7JjFkK0bDwy0IghwVktrrGHvjMBusyKfRb+I9BY3uWDjH9TkJkgWz2Nk65WDy4g6P1SysmnGZyZjKZfkQk9c4Yp+o0jSPkNuePJZkPlyb8oaw
"
2025-08-29T21:22:40.000Z,37.7874833,-122.3877,"<I4>3MTv8AvIYq9gmHN2/N9wRtF8EM/5SX3eahB5lRcaeIJB9E17FdPf2eTdZ9YMhah0/cjDRsOA9dKb7cf6beL8eNPg757oeDnFUa2T61VNeZcMtIhGD0XYMFnetP/bnfi5dI8zDwFOfn9aI5Sh9NWpTHtvzXE6qZBC6qZ+00wOtWJU7bX8u6dqtfPe1PdnlSaXit8p+J9Pt7X3xK046rknDh8dsHXwvyovZThus9Z3+0lo0FChezNFZfdYlWHkWFFG73e6w2B2NWdxacdPr6qPY5FOAwy5w52w7xYaW3uLpgtu
"
2025-08-29T21:22:45.000Z,37.7859667,-122.3870167,"<I5>0yrGk7oko3nuunK25Op2RfqQcha5QAGTBla+s1HP7M5zmEEij7IeGJ2AQYUbFOyrcQraE7eJLWlAhpUFvxBrfrchTC8kvdMkyaNV3VnxGnyjurtxJxhInsjwDfEOAkmtbvpgkRJcOW1W+9YghuGYPQEXxjkgxCuPknMv8O12BW8hucGENvfxkrMXq+7DJvWGN40MbwxcsdcYTD9J8QMmjkw9BvW9iSKhTvGlG6jowxZo5zSPKtTxzmH6MD7usY6lwYyCcO4yE/Lx+GDiIN9eH7r0qDYAhVSxrdaXhBpH2cDd
"
2025-08-29T21:22:50.000Z,37.7847667,-122.3864167,"<I6>iv87hhcGwfeGs9VWJsPRhV911DhcDN+DFdIk/gx/BDpJNBRJT+bwErsFQYYyvVH+ekn3NKnyG8LAAgtBta6wyw4XoCZ1e3reJjMFxxNLQvwHqrE/fILeVu5NXQoTrzSP/YGuPg0jTLwQXTCugFumv/kREq8sgioMIdNs6qjmavaCFyXiU38KRpIRC/WNYhDWTEvne26ndbg20F1K9mwiimylqzsTogs8Ls+CefK9AYAAEbIYBN13AXjyScjF+lMRvJf5hL1AJCK3gk9sCGp36eiHXLrxOWFETN3W9PbDK/+3
"
2025-08-29T21:22:55.000Z,37.7839333,-122.3859,"<I7>S1Yfbw3IGkSKVpUrMX0Ni2VS6/Dfk1UGknNZgmJSaoiPRmzBxsbNyMPzldo+eDztZvHbC1caUdBGMi+UIHVagPNXMntAVNZhrBoqitYXUAAXIcoTgjemW7r+BGygWah9o10wmCswJgD5xNBkvd8qCOjxLwsIcOCHlQc31AYl9Uk2HP2SfLHoH3RxzWLXBjUfTJH3frjBvVoF57L8I9OPvVJRERWSxjLDsVNS7iSJR1enP+Mf4Twv8vdehLP7M+fsr6RVOqsRJI+wj2FoQzpj24EjtZSjetg2OXbuaEXR0thR
"
2025-08-29T21:23:00.000Z,37.7832667,-122.3855167,"<I8>UyGOcE3ATa+ZZLV96M883nM2UEwmYYqzq7PazcFv0x61ojCziznxx3KpJrHcNxd+swBN77tckSaDCLh5/OjfDkZe7PYr0mtxsVTgwLE2sKg5Vc97tpvQcXU8tMwaytWpbw6cHpx0TWgPEVLAOPk0g1ZF0f0Qmod16i6o1rz+q156UVbUNkg6a017I5R6vMw1U8Y4mmtxw/VpPD/fLGskkl7ijmetaP2+39Mm4S5HTgsLWY+YhxYTASycCg7ZzTn+/i5+jSMAk2vzOAbS9Yhg84Uj0lIXy7pklAqtFnvK4xvM
"
2025-08-29T21:23:05.000Z,37.7833833,-122.3853333,"<I9>f3AdPjRLCLQeEiZzltBAqgb+r7NRjALpEZWe+vJcKxinB4/JRpV3jEASiqYK35DHFsB6fRO4ljKnrLjiznSoAa5EPbd0olPF4ecmjlybPPG2mIntEpMmux0dihh3k5wVaBlKHGPRnZKaMoLrfQEiJ3mV0IS6RowX7/jMRagDaOSZeb4E9ajgtvgo47dg6zNeS1h4/u/Y5N+LVnvIGexUB3AGeHBO901kVipZWyP0rOVdstCG/WOd5nUE2UxNCu3U3dA+9cLTCIQGrU59nl5VjJFDSP5dS3uauIwhD+N55y9W
"
2025-08-29T21:23:10.000Z,37.7833833,-122.3853333,"<I10>gddvjsaSifXcc0VLHIbJw+EO6Q7FtNURZZoS0CrMJYQTvJJtRYTsPn0KaKgRh9mOTrJZBzLgXV9U+xRhFp8xVuD2aL1sdmxJYYKpFxIhEuMtGM2Cs5NDgrH/i8zQE5DwsNps4pnCLx4h7k54HH4OLk1JjxYJ4fZ/8fKwkkkobxrPfAMs3s6xhvXw/paIM8oZWS1DgiknQ8nrsweZ/Yob09aq/n211pDtkRCSwes29nQF4nFR6HiAfnmd3gjj5Ic7PlGD6UX5Bqx3ilKJp7HxwTMuP5CE4ddMyuKC35dQHWsF
"
2025-08-29T21:23:15.000Z,37.7833833,-122.3853333,"<I11>PL/5Q+HlLwtMv3ssejG6zMeSvlfB5gMxiFII4zOkqeteLWCoCW5w5PAT6pDwyl9M9w3DDJYWqgF3qeRLyzDYnTCcanwu7/85KavdEuKlxvTkAVE9Qy7+jCmVrrSPFz7ocikZV9JDQIf9UocXHBhpXgAmoEpI8UQl6wk5OVe9vBCGSN7yohdINwZrnAD9WbXtB8HiOnfUMx4rQNuPsUJO2iNBEvfL7IGBBuGeFDFLSm7IhWvfIjrN+eGrJeIQspvTa24KGQreShLj6WCaJz2WVCF7jr/dMciQTyQYRz6Km22f
"
2025-08-29T21:23:20.000Z,37.7833833,-122.3853333,"<I12>ccOcewlbe25RN9nQ/cSU1ZNs44wkEEXP7uQDY0w+kfp17E1QKjIQCpI/gANXYtDtlazW0CbyQfTNEo4rI0jU6wEKgrjf7MkXTxhfOzQr0Vp6RRxbR+JLtm6aE0Q96u1Ndxlnos6xoBdFwm2Z3zXX+MKtWTzOhZbEsWygqqhVQ7WRvJQXWtya2oaqVb5a09MABelOSR7eZ1HxsxoI8qyfQSFYQZ1lyIudH0b7vtZajj7nMKd+bWjumljAz9byZvAElVFJomSYR0NfErADQINhpLSO6VCDrNwc4cZ8ISQ+AAwb
"
2025-08-29T21:23:25.000Z,37.7833833,-122.3853333,"<I13>Mc4BJCnOWkEj7tPGiHY6U2qome4II8go9jTjdVvUpVqCy16gvwhStZ8H0XEom40qTtoptdkuNqvTeJUlJYYE7U8JAFjzdoPeFMIMW83KLmNBPaeVlxss2tsiRZJxSUugQakq+WVCDdCmObO6aIGgpp7HBbXPRyPE0B6AkGFArsFBh2nGyT3CKGqPXhw1u1sk5agX7/INsigDkzV/CleeQSrCmH9Y1NqvRC+9LWOuxkbxeqjFGljWVEhOjKG60/hMq4Pcd65Dzu5VylhdEAyYmYws1Zo5iaeIyLiNzEFxYCLr
"
2025-08-29T21:23:30.000Z,37.7833833,-122.3853333,"<I14>oXv3a+3O8+b4sMC+z/OO1lWMXZzJGgnSFOg6mn1vacd0CNR3M0PDIx/IMU90wTiG9XIybcHssJm4zkLUhkb9z8JJUglYWw8jE+RUX6KLh/yfnfOvyjWvKPzJHqcYJbdqeerBM9pg5dziAolmFcXPZOtI5en524Jjm3iPpqlpuRnj1NGj46j24/Q/cjzVPlmYshgRHAOSxjBj6QruyiEEYLc3aekSM6XZTTm/ZuETdNOFZCoOF5xOAcuDYwAqQIGv/kp+kgHt4NNaQFt8SatWIiko+KWho0cPa7XEPktoRouQ
"
2025-08-29T21:23:35.000Z,37.7833833,-122.3853333,"<I15>8Xr0VnXML26VQIRl1ZGjxWeaZX4c09faSZAcPGER3TDkOMobswbNykofcJu8glsqh0B0pFJyA3qHfx8cZr8njdkPxtNlcO1OT+ZMS6SQ5OVIx44o8Ec4fBzAUzXVX53ur0uSlAb0Pzk0NPos+dBkyDoLozrkMSyeGETRzCTYMPu7lwA0GpjRc3TsCVVdITzHM1ky0lzou+RjHHMVcwqYRkj0g+j3k7TuVt2jc2oXhJg6aWM40c7Uajr1+Tl+3/1W5cV3ogvUGx0HTN0O114mnf+L7u6Gle/vOPQAXUR0XKAh
"
2025-08-29T21:23:40.000Z,37.7833833,-122.3853333,"<I16>kKpn95gyxzVofGeps4osyN51vC9wz9+3xKi6vKxYm4Llfdq4NnLxiCRwcqRQubPQiNPFwsb76H2E+j2BVS87bPc/JXiaSBzzKfN19V+WhFRiYF2fGk79kedRDsxh1nIoIFbN7/b/8Jqz6DnWaN5WZhenc7bI7W4ozd3XIyLXdq4NCrwswClYNXbUjFUkms/cVxoBGpN2VFC0LCSq5bwV3eiiKzpewh0eYNhMd5LLVPYop3HZcGMsM/nRjjn/3W1qVEMpOocWtrbQ/4dUgxC5I+kxSsmebAqFst/VaQX+cHCW
"
2025-08-29T21:23:45.000Z,37.7833833,-122.3853333,"<I17>sKGQOnyAWaWOA6Cb6k9e1yxxNhAmB/RGtQJVYFsw6Byfp1zLrH6nXcYMywhB59uXbCry04UXsvex8bZkd/v0ATm3X3zfQxcqp6AVlRyBXp7IGiHsRt1DlAwVPn1lQ9oZwmZH7Mm9JjCOZ5KNJQzCxLrmnUq0jZaTbxmSixEKz2iO2hieJ9toc34OP9VnUIuWN1zJqJ29MazKbIOb+dwQaaJfeqaFxNlxPb+E1f0SDZhIsqtKy/wPF/VIskR3qwtXooDLF4gqZDu/NTR69/76v9vV34M1HfG8BXtjYztiGBEH
"
2025-08-29T21:23:50.000Z,37.7833833,-122.3853333,"<I18>f+n5Shy9NgMbSh2EK08CEwPdwLlFJS/0tl9LiPXuz525TxXHuz75IoIzYrtx5yD59V63ScxoSXnYpiL+C4SMMO6oqShYlfEa+yb4yp9BwRLFf+RPV5KcQStS1/6CYugqtNcYVkrbkQlixOizxqoJDEGDI+ULCSXL1eij35LrmR9PJfv7fiVHWVSqVqVmUyLNwcoHnWI6gMl3wpmDRuKWEhPNYUL5V1k6nt5qrS9X+sFmrz9MjXlLt0JyGTKggxhj3/9luPUtggMRzoC8B6K7wFxU7UuerRxfOD4hT2YxDpgc
"
2025-08-29T21:23:55.000Z,37.7833833,-122.3853333,"<I19>QfBl5mR6XEs54cfzFcSqERuOn5M+S91qGGLuFAYcBB8O5UH3voyqrnGE+9a+GUJ9RLTDch49pSv4MHxwVQjZMylQ2k/2yE64Lxy2xqR4kAgHS8t5M+uHPsDbi7gbxTfLS6QwtPOW5Bcz1gohquZ42KjyoAq/3lR0+NcCfBkG4l84bPtAl6vgBak/Pqy88qiJ1exikg8fIHwQuJ5LUKGR3E2yA7mVIO62+rs7Qj38vpuKbFfGbaNIsaALwMS8x1yDRdjrw7MFxHhWYRNHI/UpqwZtUJrOfduVsB0yEl6XyiTT
"
2025-08-29T21:24:00.000Z,37.7833833,-122.3853333,"<I20>zpE4OHHSua12xLhbxk7PvMnuWlG4Gm9slgm2CijorfGl1SxH1imjjWPJ/xpuSmvrWTRBpg+85E+/3f8tnyTMQ7t8E/5d3Dm+QTJf7ykpFXMSOr59KEwsm3Lw0NnChAyPRkR52hvaKVr9Vt1pSGmojklUC8HY5Rxxv05HozFX5AxJie/k5f+HpSLM0n/iYtWTm7JsLudhvDPqfyh7v0KvKHNzotwhFZxIPJxYj5P29Uk5unMoY3lwqjQzPrNAKrVga0mI8BSC1rrZBVlVXmqmaWiFC5EhKUidP6SIDio7JT+t
"
2025-08-29T21:24:05.000Z,37.7833833,-122.3853333,"<I21>WJHmwDJ5Au7uCD4yrH03tnfWihzq2LYLXBo757UIpLR7N3Q48JP2SXtH8j5E/5GK+t/5HKv1yMp9hLvH2GDQOjObf2dUoy/bSvnap3e5su6moNN68D8AHSaGDLgWTk6JFICahxWOX4a9RdxZ+CeNivN978k8rwEk6lMX+5LzEuVshAF8ywgUbY7fm+qqRBu5naUir9y3imhOgggH+q/4vNS+hW3bbBDK6tmeRGUADOndaqSn1QG+tgxQeGWb1WbTNpXhPIXLKnsc2leqV+FZu6yJ4MyCAY7Hr2/FthLlN7gn
"
2025-08-29T21:24:10.000Z,37.7833833,-122.3853333,"<I22>lgiRFUOlxk8fcdHGn5bac9wZHUItwDUaamqgtGov6C2Xg9PIqXoRWP7pDiKS0+5udmQWbIXOASkW0479T+FLeK8sVa8AI7iqVJ3OVG5+BV4qZxFDwUwTKN7d1QXeZSZgT+ZecdZ4RPIyOtaxpFwNtGUoiyU4gL+4ZAvNxMsnJjEkVA7WVhsupIhVkYIJcD1P2BcZOXre/S1GLRTdDIlOnZhXZsLjWXcEQLTTbgLKF7DImV335v6dFBYmRJqXhayu8x4EU2mDItxMCUub2oaFjAZsQik97dMVM+uGIGK5h3MG
"
2025-08-29T21:24:15.000Z,37.7884333,-122.38735,"<I23>GxwMXyOqatXvMQMNvbcqs4UYmy9V5C33H9tML+xwKW3GlmCN/pvjAfNXoOFV13V0XECz27gnrAs/09ECT9gsO+xNRieOYUcwCW6hNayZJ2juBNMDJ+NmOVpslY5OPDk7WfXmIffJ24c0ffL/nrXd7sbscxonsMnQt2D8j636N08zzPXDEkqYZEqJ8TGL+fdMuAiZT2+QFgWylCP+F/UqI9697uUzORXm+s+kVwJcJF7fT/md8a09+RXuyVPLTn35X051P/zJI/xH3iCzBQflt0+R1u3NYKwPq9PQA5GlnZrd
"
2025-08-29T21:24:20.000Z,37.7884333,-122.3873333,"<I24>S8kbUEgxKdpmPPfTdC3/EeBtFx4nzjmKonLqymM32DvBn+llNstQ2/vTklagXZNOH96l124DR0ITwKiatR6VR71cf+79aiTaC9x4XyqO6+isU/FMl3P2DtPWVbGRV1fHneAM+ryRoRbIjXavK9+ysYO5yWvcKzVNvNZEVBpMtriFxvi1ScBSMX0JOBjdsfZIdzI5yXYPzYdAyYkLqlR51Latyv1tDA4ysSr9TYGP6J1b1QXQp8VLMNLYq+FoFJ4Yu8NmnGSDxvF8KXf+Ft/IvML0wezQJo78PhIqiIW2/piy
"
2025-08-29T21:24:25.000Z,37.7885,-122.38735,"<I25>MfrBzlOU3s7EejsEzaUbUUUd2DSFSzhp9x4aJ4aPUErQKFGqgXTTIspOItyu+LJ9bBhpmg++PIGtv+dFeI2RRlltQJ2KU1F2Rw81SqxAc60aNqY48vR+c9zUxfDqukZ6Pta56UQ40nwhs8VqFaVs1X6f6W2S+KjcPRyDa+1ZpQSQqi3WUOu8s8PTI5TJf7k45qcHRlUSqyYiHSvR40Uga7XnMEPSAOONGuT27wPLlhKvYGMEqPl9IKr5Wc9m+5arVVG0Zqi12l+s7hBXR2qcCfbhYphhWCaWE2NJqaGKE/8r
"
2025-08-29T21:24:30.000Z,37.7885167,-122.3873333,"<I26>JM4aqWjuGXNO8ao9//dOskuNTpasl6B56b4si8K4wmvNq5qeHgruA47O7J+Jd5rDH58ZhQXhhKloYZM3f+mPFNQmLRZxhl4NZxyA4PP6RIL5me8gVGnbFRd79w2NB3QHCY/O95qUdkTJ/T5Trl0X1J+NYGV27Wfs1mx0CXXf//Apu2Gcg2dsNPRkkUILCNG7y5h0zR8v1VsSzb034PnsK4u7kZ85yzQsq5GpMfRYumr0vqoRDCz28y9TqanVLis1nFQtmITqlf3pe1l7AdiBGuA5t1HkbpGN44d/fA/MhXmE
"
2025-08-29T21:24:35.000Z,37.7885167,-122.3873667,"<I27>GvyYqJoWESOh3M4+K1gUhlFA4mSmGEKu29fFiuP/2d16PRmL+Z6pyjKT/rBzhEEqiBiPc2l8qC3B3HW3gBEdoPjANn+gMp5vUOr2eio8h68os1aXentRKf+Pf/obxoaR2yC8RYVvp5RHJzHuGgbRdXSemp6Mo+y0u2i6ImLAzrzOAxYO3hAHjmaDHjVdLv6sckMyEphAWjTZjUaPl0VQDy9PG/3ux3IM+7vGnrHg1DGYKgj7vt710SNqaWDMEm7fcjm92AV+09BN1KogI7kMZJV+dZIlyBijF8WrTI4CLslP
"
2025-08-29T21:24:40.000Z,37.78855,-122.3873667,"<I28>5GCyth6fogG3C7yV59xSbpXXvgELpMRCtoItb3tIb1D9y4jzh7QWFMkryE70vzx+09uUFUofUtYmqZAS63FfJoJ+Z3Mi3ILHrcpBFEwu5yU+1t5E9gRb6+X7lXk9gJW6cPB9p1+poPBkvDpqrzxn8Py4je0kqziWcEEpJPMYD4NAG+uz6v2g9pkRKx1zigUL6lFQQjdD1sTLXUoJJKPgMjhHQcvFjSLdQhfIuIpRjEcJGU7DY8optTKCM9d6SQFgOxljz2SIP30+InknEwoz3csFBG/xOYaStguAb8mDCftg
"
2025-08-29T21:24:45.000Z,37.7886167,-122.3874,"<I29>oZiQrSqC7VI9UgsRxjNdfdUBYOu1TyK2ybwVzONCLkIlcmBoM2XxaKA0vqzq2Nl3lEDuH6Ppy+Dld3YeICQj+72/JaThXThg5h6Ifw+IgduqIi0+IKv65esL+c+dhyRn7DrcIjALZaeRQCh6srB+kU901m/Jnru0tH9b/pA+ZdGtkYe5OvbJt6rBn4+WgIYIWgtWuombIZIT4C7A7a/PgsYSawWLyebPFwU0sn7dCjz/lVv6svGQanYVi7ImzwYbcoOG768tPft0TiSP7Cj6XSgTS0uZDBVngXKOp9YkzXN6
"
2025-08-29T21:24:50.000Z,37.7886167,-122.3874167,"<I30>0eWIdMGVCmdSolCzAqu6CE5YsW3CFwl86jyrrBJd4GfCytcnumJA5nnyt1+Z6sNU9i7q3i9c4O0/lFvVX3hZzrLyeyy7h+xnmM3fFe6vfzYMgMo5Yc2ZD9N3R+Ovg7dZ/Nrnd1i6wMnupDAzppKApPmNX4oxbvxvFTtTpIhfAm8U2U6g45PJJsjPVN0MnEGLj1vhUZJo12SWPS/xjU6gZZtLY6e8IUuA0feTqhhz4l3Jk7pQZf+fGI0Z4Fc3RexJllfl6BLDP5THDZh+c6FtHQQqvpaJIIxOyydXt5YMqH3x
"
2025-08-29T21:24:55.000Z,37.7886167,-122.3874,"<I31>y9rLkatHF6CbKDgJwWM1sXDNicntvXRRs9ZuS9Tab+jfxbQYjxxdzTIDFxhT1S5s+Xrjl3MCQ9fb5MkfSIUKA/wh2p2NDqDLdcEtIpycoDrH142QH6rydUBFuKPJ2zHi6/m47sB1m/cqWk5nL5L6ELUx1VQO0NDYeViALaGqkfc0gwgbXlnylvqzy73c1wCBMiBnDZPIgb+GYWue0qD9LvCsGl2wHmwGyJaP3IA1b7XyR4Liqd1tK9dBJ8uVC3UMEJXfY7rB5g0ABkeCLJA6yzpHnbf65zScDkRUisqvF2rY
"
2025-08-29T21:25:00.000Z,37.7885833,-122.3873833,"<I32>IMsIWMd3w7rLixsWWa3+gF/tsoq6OwKP+TcFO5Eh2gVd1zAnTmh4m35W5Pm2MsaQAiYyAeljc2x31qBe3QX7vqoHItphMP9MCz8B9gamo4yuxZFTlFqGk7yQVgQ1tIxiS6SUVJDTEVLPVdyyu6t3zaDOZUPbaoI1kFBWGmuy1ms3d0/NrXDnZhH904NfcrEDiE6Lar6vjYob8G7whZRVFo67xWCudSOYXtLXs4L1jmyo0vq2POTIxOvrsA6GPGsBfxR/8xI5g4XIWGlDn3A0Egp9Glk3q8IAmWAf9VZoIRXl
"
2025-08-29T21:25:05.000Z,37.7885333,-122.3873667,"<I33>yj2Go6G7ozPRUqOLd/n0wU74ipvkepMyfwFsWZdxoXjBbE2H3R9Z8BvTooKPLtfjHkkVFP5/1u6s3fTJaYwz4ZzMIdcZSwSEcGMNHt8ZXq/o1nh+TxW1MHp5ZIz4gBJQMGNAZkFUCKU+3CFS8WuA+BNsDv+hhOoYmaLFtx8LC6+XPnomH5PLxTUJEL4K7mDAcM2rj3Nnf7A44YAFPu40y96DaGHCqvEQH8zaeT7WktuzlWA+TSDbK7CU2l02/5FQPR1Pvt+LgG59gBQNZ/gXdzsMHapGqaFWopyZ0JlMLCKX
"
2025-08-29T21:25:10.000Z,37.7885,-122.38735,"<I34>fn7wnJe+aISFqXfR3JvvsUyAzG+s2txHQmRbuQVdv+epbLrsssL/Rg1bxm0X0w8a5k/ocYxprraAT4EKYW2lLNfZfD+ivXS8P0QoTPN6hXlHKqch4C9jp/19qVGStCjAYl3CNhZaWSpBEqexH1dy5WT+8W6WpYQWTHevjO0/PQGWCGgo37fzo16RcIaC+GqFjWoOuAqrRpGB/922JxLlX0Xf5/L03g0QaeNRxZlRsh8Q8AYkKTdNuSvI1MmH+h9rqfPw2df2nooAZrcQ/lBTEYbLmVBQ75KKcmjcZDU6Rjbo
"
2025-08-29T21:25:15.000Z,37.7884833,-122.3873667,"<I35>w8tTAHT4NNVjeRIM+bKJY+YnBZk1xKfC6cAXmQmiwFLE0uATzDmJ1Vf5emD9V4vyEc8QTLmOljuqbyRhEXsT/w5qLyH7EgX2HVWWg8aDX2RZqpVcfTinFWUMXlC5DkToyYTBjq6AEVFRKuUZmiGTJZroRF0wYUqXhaISGE3o2ClaWZWbiI/u62qdXr42uEeqvc99D/YE9kn7quyJWy8EDLGLGzjH6AKmb4qAVBejBCthl5qEEs7+65l4vc+Pa5HHCXbwNZ4VQWgE+APv0MoqsuCuNEd8wWFjMmdM8d21bQEB
"
2025-08-29T21:25:20.000Z,37.78845,-122.3873667,"<I36>FOao7iRS/EQqH45CyMZmUaFWxUr5y0w9+0FS/9H8WmBKvBOUtiAPKYKNfvkrFVUB2lyiG2GJZIKz9kHRyV/0Dn7AsvKHv4/KSL9gh8KU9j4hdNlTHJyV4YM+VSACg7OCypne7mg4/pQRKoB/vvUF/nJ60CbVT0U55OwZPGwCtu3zUZBMKOS9+7XkpydPbVerHlSzYtNcl1937x7yal9xw4MbIJiM3+ueu2pQT31S6I8JnFUgAmZBVcH3tLSnjk6Mh9Ttv1AWDY0nEuYiv8xCgEHLAD0+ee2Hr15IeQmsebsO
"
2025-08-29T21:25:25.000Z,37.7884167,-122.3873833,"<I37>FznJzT8QYAVjBJzAk/uoiqFt8YRQ1UfVyhlp44l7olmtE/SK0AWgSDsL7qgjuwEcKvPBR1L1znA/dmVKwjpaq0YCHH5R3CnrdaxA7CPkVnGm6rYMfNPus/NedHF4SDFIyJdb1pZl/qQb9BOMSgGQsmnuB/+SOH5d+zUVw1qk2pKwTBrWqwKVD3DtarOjyzDNuO3VBBFGlUVyc9d44hbk6miH7kTfSZJalSOd+hQ9YyM/TjPeXEvtj5K25CDSfIaXD5AngwoZOyZbVjQ0Yr55+THTEBOJ5SpcQMEf42uZbvLq
"
2025-08-29T21:25:30.000Z,37.7884,-122.3873667,"<I38>O0+foyrO7eAGV91VDIJG9uGXJ0ibSH1oeim8vOeeOvG1H9IVx2nqRG5GJ8ts8Bqq3vPC0rjprQcGZNZvyydMns4+YKCzsT/NGKdb/6dLn3vbDzInlAbFNe2LSRnTydumebH2nBhhjwVr8AuMQYM1Rw525Mhx0iNi9kRNGXIq2hPT993N+kxRw1XY6AsChHLtVhY7hzBxq4rbeySfvbU+fvimEUGSNcOyUg7zJaPcdopMTIbx2z5dVnPFv5gmybOjribEm99niekNn4Yp78QCFytC3oA1qcDAhLQYd3chBPMV
"
2025-08-29T21:25:35.000Z,37.7883833,-122.3873667,"<I39>z+XX8nHOaKm605eFua/cZGWEsfBEBa7jwx0TNSwbSWwrjbFmr0a12l5RGMEYR3YsgAnd2eATMA7+59pP1e0EuEbyVfgktXXOcSuoH+su6Tz9LvKueRuu+2g19MU6FsqRr59K4ypCO+790Blu3HW/W82ekNqa6HVFQ0bgIjbimPFGNcYv7uStHcjbYBhyuY9015sb48CSdzYXYd/06jc6YvjshdbQfNSw2YeOTQQGCo9wjKcXVY8wrk/FZZ9LzJeKhM25OAtlbljokshT+a6vgk+EEPUTRAyzZQ8ahf1N23Yh
"
2025-08-29T21:25:40.000Z,37.7883833,-122.3873667,"<I40>C0MMZbFP5jP3gqX8Fxc2OvNoUUuyFt6+I+rYrFjTKPAl5B7KjbggwMlJceRBjvxFa4WCX6Nk1gipmZuO2DYqM/6zz9K7t5BNw09Eol3DBCCFT1fj6MlWsENF1OnZzCU8PiOwpsSPuQivgmJ0lHZ8kcZB26vwR9CUX9/EZwjkyxq9u83tjprmbEKcdeQoHOUKxgiThwtZXWUnwZd+xOZ7SoirruJ6xzSfZI2C1e7g38XqcylpjETfLDr5v9MYPFiqHtNGqQ2xDnsDsJjm65PYSyPmj6ETnu5RwkxvZXwPlbjO
"
2025-08-29T21:25:45.000Z,37.7883667,-122.38735,"<I41>R4OT+lyTdFG6apGUVrsEJoiqPTmCpXnPrLfRYwA7Ko2qtqsz0L6D9nuY7EtKyZq1EqcYfd+JDMVtuohglJT9GKKYrSs1/TEbLVc4boz0SMMGd6QOtxUTGfuoW6F2ZDzeY6EMhKHQE78c5lYzO1IQ3nSTmEMfrV5G7GTx2bWZNayj+FTQkdpM91aVfTz0K2AAAAAGRXhpZgAATU0AKgAAAAgABQEPAAIAAAANAAAASgEQAAIAAAAiAAAAVwExAAIAAAAKAAAAeQEyAAIAAAAUAAAAg4dpAAQAAAABAAAAlwAA
"
2025-08-29T21:25:50.000Z,37.7883667,-122.38735,"<I42>AABSYXNwYmVycnkgUGkAL2Jhc2Uvc29jL2kyYzBtdXgvaTJjQDEvaW14NzA4QDFhAFBpY2FtZXJhMgAyMDI1OjA4OjI5IDE0OjIyOjEzAAADgpoABQAAAAEAAAC9iCcAAwAAAAEAyQAAkAMAAgAAABQAAADFAACl1QAPQkAyMDI1OjA4OjI5IDE0OjIyOjEzAA==
"
