timestamp,latitude,longitude,decoded_value
2025-08-30T05:51:59.000Z,37.7617167,-122.4316667,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABkQACAAAAAAM5AAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:52:04.000Z,37.7617167,-122.4316667,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAJ8bWRhdAAAAY0oAa8IYMLgcPWU39cHO2xO9dq7H4K6
"
2025-08-30T05:52:09.000Z,37.7617167,-122.4316667,"<I2>rhLh1qTuILBXexmyFZX81Y6pP5BRacHMKL7bfH+vNQjAiAcQWVyOQDe0CXPduMKwbIgieh0Oi0T0f6TgJZSSuHF1vqK6zX73P3qeK9eO2MGf6Nan1ULgfOLGqYIjZvc/b1jAsCG2nnmQRXzK/dyYk/4a2+oRxi2ACoKWfKF439bzRYNCCf1TKb+DG4YqIthrYItmcA3aeBMnW0hTRPmIN0PIH6rRubZg6so1e17tFHcrLu8Kvm1I62uQPhBDmLm5g86SPv+grHpR2ShiBPdwKWO8JpgRi+sfXYHlXDIu3Qou
"
2025-08-30T05:52:14.000Z,37.7617167,-122.4316667,"<I3>NvmmgY4Tp3UaqmPE20R9DZOSdifVXgsFJ/89YwmOzYx6qaQfwflykpJF0qQO/0p4Y3RF6dkcl2hDFUspdrlHcQaBImsjTI18KxQc768Qgi8ALLBrwZ6yw2BjNAiXKXE3S/vx1ShtCvIfEEVVrhuga7Si0Qi4lpY4MOVxXFSc558LtOArB7HAq1AArbU74sOO26QjxUCAAAAABkV4aWYAAE1NACoAAAAIAAUBDwACAAAADQAAAEoBEAACAAAAIgAAAFcBMQACAAAACgAAAHkBMgACAAAAFAAAAIOHaQAEAAAA
"
2025-08-30T05:52:19.000Z,37.7617167,-122.4316667,"<I4>AQAAAJcAAAAAUmFzcGJlcnJ5IFBpAC9iYXNlL3NvYy9pMmMwbXV4L2kyY0AxL2lteDcwOEAxYQBQaWNhbWVyYTIAMjAyNTowODoyOSAyMjo1MTo1MgAAA4KaAAUAAAABAAAAvYgnAAMAAAABAlkAAJADAAIAAAAUAAAAxQAB08oAD0JAMjAyNTowODoyOSAyMjo1MTo1MgA=
"
2025-08-30T05:52:24.000Z,37.7617167,-122.4316667,"<END IMG>
"
2025-08-30T05:52:26.000Z,37.7617167,-122.4316667,"<START IMG> filename: 2025-08-30T05:52:24Z_image-c.heic, chunks: 5
"
2025-08-30T05:52:31.000Z,37.7617167,-122.4316667,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABvAACAAAAAANkAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:52:36.000Z,37.7617333,-122.43165,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAKnbWRhdAAAAbgoAa8IYMJyAn9cHT215Zn2rsfwVSRH
"
2025-08-30T05:52:41.000Z,37.7617333,-122.43165,"<I2>7a85UnN7yWD8VoHs43GsRwaGtq81vx6/nhvfjQyV1bKwVnqHlv+oXAN43v360bUzsly1cYAlzYTclDvw4EcjT/lfqSkgwW2ZFby8gGhWkU+nyqtBZtjhnggmwCZEnc9fqOxLmSazVdznwydZoeMihElQLC9jvZHpK8HPyUl4gloxXW0vt8sV1Ez5om1u4CVwFHzTRrtQJCxzPut8JwF59qxUMzk+LM3qu6rLqjEkGJ9/hZpMoEvJAIn0mlqIg4PyDfPoMbUfbS3fMsIolcbzf8oT5TTSeuLhtInvJ0mOFgqn
"
2025-08-30T05:52:46.000Z,37.7617333,-122.43165,"<I3>lxisRG4z5JrtXhazOlJhnp3sg1QMe3S0hfNxN4ZfcMEAEKn0B6OIHgPmS6eLA5nAzUVVY17I5b1KtALJzNqzJk1ev6QYmM8BqnZ8pju0YTFlNar+1xIG4N5VbG4G0mzzozyNtubij/n3IBpFYa2Y7ivXa+uiuztE4DRGn6sl1mBL1/4kcYhgykuZXzL+KydErpQu+MMqTJdFbMgJK4r+aMCcoS45RQHdBfyd+gfFJ+0ZLr253dvr+vncLsicqtNttgAAAAZFeGlmAABNTQAqAAAACAAFAQ8AAgAAAA0AAABK
"
2025-08-30T05:52:51.000Z,37.7617333,-122.43165,"<I4>ARAAAgAAACIAAABXATEAAgAAAAoAAAB5ATIAAgAAABQAAACDh2kABAAAAAEAAACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhAMWEAUGljYW1lcmEyADIwMjU6MDg6MjkgMjI6NTI6MjQAAAOCmgAFAAAAAQAAAL2IJwADAAAAAQJZAACQAwACAAAAFAAAAMUAAdPKAA9CQDIwMjU6MDg6MjkgMjI6NTI6MjQA
"
2025-08-30T05:52:56.000Z,37.7617167,-122.4316667,"<END IMG>
"
2025-08-30T06:14:08.000Z,37.7617667,-122.4316833,"<START IMG> filename: 2025-08-30T06:14:07Z_image-c.heic, chunks: 5
"
2025-08-30T06:14:13.000Z,37.7617667,-122.4316833,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABdgACAAAAAAMeAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:14:18.000Z,37.7617667,-122.4316667,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAJhbWRhdAAAAXIoAa8IYLeFIn9cHO6HQhz9JNwYcmeO
"
2025-08-30T06:14:23.000Z,37.7617667,-122.4316833,"<I2>Yl2XQ1+c2dbx/NJ2JUPGyHxaEeZkQ0Gqlq2PG+5paZunL5Um/+3ewWvEeMcRrV1hLBifI84yAXt1fRGTuWElNZu4A9qXFpEqsuC+aNfenK7KkfgOpqnkt1PNZf4cxXGy+4PLKPYCUuzGgsVAI+FYDHsLDkvu8urFQ3P56ArbIfRTm0MFUhZG4HLO4au9KYh1LEZwG+gjqLBlR8QRrfPzjpKpE29YlKRMB7AZPNA04dPhdPnzxekMaxlVkKrlAbyb1COG3AdzJTc42zvH2v5qMnJ95sCzfHzCiCmhwkGpyGs2
"
2025-08-30T06:14:28.000Z,37.76175,-122.4316833,"<I3>hG1BOseWF1aSFj1BeCxOdoPnkIz23d5J4Ocn9nKbxycWYu/3avzbWNretN68hdvfq0SuxjMOPsLVU6OIa3/lXEDq1/jJDwBi1NcurwEU25bWTkFqOcVBK5PRId25QlUwjw/+jgB3rWFQkDfYKudsFXCKy8TBMBW+nuIQAAAABkV4aWYAAE1NACoAAAAIAAUBDwACAAAADQAAAEoBEAACAAAAIgAAAFcBMQACAAAACgAAAHkBMgACAAAAFAAAAIOHaQAEAAAAAQAAAJcAAAAAUmFzcGJlcnJ5IFBpAC9iYXNl
"
2025-08-30T06:14:33.000Z,37.76175,-122.4316833,"<I4>L3NvYy9pMmMwbXV4L2kyY0AxL2lteDcwOEAxYQBQaWNhbWVyYTIAMjAyNTowODoyOSAyMzoxNDowNwAAA4KaAAUAAAABAAAAvYgnAAMAAAABAlkAAJADAAIAAAAUAAAAxQAB08oAD0JAMjAyNTowODoyOSAyMzoxNDowNwA=
"
2025-08-30T06:14:38.000Z,37.7617333,-122.4316667,"<END IMG>
"
2025-08-30T06:14:40.000Z,37.7617333,-122.4316833,"<START IMG> filename: 2025-08-30T06:14:39Z_image-c.heic, chunks: 5
"
2025-08-30T06:14:45.000Z,37.76175,-122.4316833,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABlAACAAAAAAM8AAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:14:50.000Z,37.7617667,-122.4317,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAJ/bWRhdAAAAZAoAa8IYJ9DsGSy/rg5zOLyOXmqoQf+
"
2025-08-30T06:14:55.000Z,37.7617667,-122.4317167,"<I2>BmwVEc8Iv8rYnql6Zf/aFExmDB6vhLkYtbl3730LkzfzS7HWz0vulQSLuDR8NDF2QMX5W5pFSONrAhu9ioxDOfDVLuddELXbl1ZzDrSaC3OfTS2auYAGGmtruN+3nSeyCukXqpB95g1P/XmVteuJB1Vtb/MVkeGobsK2zzrOkAVJIL8wwg9B3ljPwqOKqH4wMhbnLOtuiCj9bDBDiXhqDi/G2P6oBseif7/dbTL99z0Z4Nz+ZDsQsYq/DbO8oZW30UIq+MYhqjsVEGUYCw+bGUoPAN6QSVZue3YZum1PHI7d
"
2025-08-30T06:15:01.000Z,37.7617833,-122.4317333,"<I3>ulBiGNDW56Tf2InnTTt7gP6UIIJA+ByYeohzVzNTvx/4QsIlqqmQUm1tUwNNGUlSANTwlgbhCR+LBITCNQaxhtEzR+dtsI4QQrAecv+l6k1NrCYwNfaysvmIKBly/xIH9vjqMToOdQGRs38izxL22rp+qSs/q1N183w0nK3v6KzvJBJjeHBQ3X3ZESnUWhy6KcB85wlSnhw4AAAABkV4aWYAAE1NACoAAAAIAAUBDwACAAAADQAAAEoBEAACAAAAIgAAAFcBMQACAAAACgAAAHkBMgACAAAAFAAAAIOHaQAE
"
2025-08-30T06:15:05.000Z,37.7617833,-122.4317333,"<I4>AAAAAQAAAJcAAAAAUmFzcGJlcnJ5IFBpAC9iYXNlL3NvYy9pMmMwbXV4L2kyY0AxL2lteDcwOEAxYQBQaWNhbWVyYTIAMjAyNTowODoyOSAyMzoxNDozOQAAA4KaAAUAAAABAAAAvYgnAAMAAAABAlkAAJADAAIAAAAUAAAAxQAB08oAD0JAMjAyNTowODoyOSAyMzoxNDozOQA=
"
2025-08-30T06:15:10.000Z,37.7617833,-122.4317333,"<END IMG>
"
2025-08-30T06:15:12.000Z,37.7617833,-122.4317333,"<START IMG> filename: 2025-08-30T06:15:11Z_image-c.heic, chunks: 5
"
2025-08-30T06:15:17.000Z,37.7617667,-122.4317333,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABxgACAAAAAANuAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:15:22.000Z,37.7617667,-122.4317333,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAKxbWRhdAAAAcIoAa8IYLFaDBdaSUFdzKtu2m6ObtQ+
"
2025-08-30T06:15:28.000Z,37.7617667,-122.43175,"<I2>Jmii/RZ47fD4BVKW76Y6EG4R3uOrHyJ9OJGcRYfPF3GjNzmK8AXenOsUPQ6AHgzhcdXsGO92AD7CEpJQpYVZeq2y5K4BrgF0QkgTJbmPC9k7OkC4FeM9+NoDqALVyN79eZqfjQFDJtsNKtpfRCN8gyEEEaj8/AvagpqKo41ydBoKzffTS/B3PdQ3mz/6KbNUnmh1VdTMILXudu4oxm9/R9gTEvhHv5ABkOujiwzyx/FcQXqrM3l0OEOReo35HR1DWYvVr2/M8OyImafBwYlWEgVSc9+osSy9YFMGTyb59boN
"
2025-08-30T06:15:33.000Z,37.7617667,-122.43175,"<I3>Tey3n2uXjYVApk092yy/fAzyAvp0GgNAfMW/tx1QOJe+S2HfNLdiZ7JggA2FtxS7yRJj8mZOLHtFMgdW6FhqWPDqsoQIxO/AahYO7TQmSO550mTJ/HfYw3d7PPSsKEUlQVQDlUgLS8M9EltwEEwF0+m129ajbPhqODM45zN234hrhWMtjmgLlnMKomr/inoJydWMbLHtatTJIfALAXKgRYibbvlcHDIwcsDIrvORkMGLGgke5MjC2GBIr86bHP//IxAce0Romu2SqOAAAAAGRXhpZgAATU0AKgAAAAgABQEP
"
2025-08-30T06:15:38.000Z,37.7617667,-122.4317333,"<I4>AAIAAAANAAAASgEQAAIAAAAiAAAAVwExAAIAAAAKAAAAeQEyAAIAAAAUAAAAg4dpAAQAAAABAAAAlwAAAABSYXNwYmVycnkgUGkAL2Jhc2Uvc29jL2kyYzBtdXgvaTJjQDEvaW14NzA4QDFhAFBpY2FtZXJhMgAyMDI1OjA4OjI5IDIzOjE1OjExAAADgpoABQAAAAEAAAC9iCcAAwAAAAECWQAAkAMAAgAAABQAAADFAAHTygAPQkAyMDI1OjA4OjI5IDIzOjE1OjExAA==
"
2025-08-30T06:15:43.000Z,37.7617667,-122.4317333,"<END IMG>
"
2025-08-30T06:15:44.000Z,37.7617667,-122.4317333,"<START IMG> filename: 2025-08-30T06:15:43Z_image-c.heic, chunks: 5
"
2025-08-30T06:15:50.000Z,37.7617667,-122.4317333,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABqQACAAAAAANRAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:15:55.000Z,37.7617667,-122.4317333,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAKUbWRhdAAAAaUoAa8IYL3FIn9cHOZ5aJ/L0eptppr/
"
2025-08-30T06:16:00.000Z,37.7617667,-122.4317167,"<I2>le3w+AVYZyJ59iOxc9F0DZ4u9Sf5BKmfdYC11ImyXsuyzvsNBo/ciG2mcmpkagmwczNjAcv+MnlVe9Kb/6pLjsxpV0Dods/27FARyryB9LL0+GVHonLgQZGvg4ic23wrU23M6KeDYJPf5K7QqyKFkm64AamquyL1IKbRk4Z7AXRNdpPy7+s/QVn8+ZIrYkdT9EVBhwsnQMdIJmiznifdvw/YdNbRp3HT36BLSIwqSsryQg5b3l0QN/ciNbpwGUvG97SJjmoW7X2Rw+xuA9bMvTHb5A3ocxP9LVbo5XqyygCv
"
2025-08-30T06:16:05.000Z,37.76175,-122.4317167,"<I3>G5jYXrS6Vg0bePZ27zSNvwh4J3HwZClxfsfI8sGFAPpXVno/M9EOVGg9Bk/bf9D0SBBAqyAIGO790zHDoFBkG9rrbmL8dg5oMjC/6E1Tj5A3tg2+HrNxSIgYWS5pYt+z/lelmpO68XCBKNx2VQteysokelaWuQFq2QI0/i0uSsNvJdLKFbHw/oL7GhLn6BA8tSJ9KceZyfp7vx7hWqzFqg9QjHOtqbCfQjGOypzAAAAABkV4aWYAAE1NACoAAAAIAAUBDwACAAAADQAAAEoBEAACAAAAIgAAAFcBMQACAAAA
"
2025-08-30T06:16:10.000Z,37.7617,-122.4317333,"<I4>CgAAAHkBMgACAAAAFAAAAIOHaQAEAAAAAQAAAJcAAAAAUmFzcGJlcnJ5IFBpAC9iYXNlL3NvYy9pMmMwbXV4L2kyY0AxL2lteDcwOEAxYQBQaWNhbWVyYTIAMjAyNTowODoyOSAyMzoxNTo0MwAAA4KaAAUAAAABAAAAvYgnAAMAAAABAlkAAJADAAIAAAAUAAAAxQAB08oAD0JAMjAyNTowODoyOSAyMzoxNTo0MwA=
"
2025-08-30T06:16:15.000Z,37.7616667,-122.4317333,"<END IMG>
"
2025-08-30T06:24:50.000Z,37.7617167,-122.4316,"<START IMG> filename: 2025-08-30T06:24:48Z_image-c.heic, chunks: 13
"
2025-08-30T06:24:55.000Z,37.7617167,-122.4316,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAIRwACAAAAAAnvAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:25:00.000Z,37.7617333,-122.4316,"<I1>AAAAAAAAPPAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAPLoCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwA8oAoIBQWW6kkprm4CGgwIAAADAAgAAAMACEBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAFAAAABQAAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAkybWRhdAAACEMoAa8ISie1QN3eYPmsLwleOos9jTLe
"
2025-08-30T06:25:05.000Z,37.7617333,-122.4316,"<I2>dFmH/+PhwrxiDpYbRyXrIHi7GgCpEFziPWxE3WXmKXEBT3b/fzVYXsXG8TQHR0Be/VUU1PEIM6vl/Qi8dXTlEabpBApRIf1eGBZ5DXic3IfT5sANftPNh3+aUYzegp9rVge9fl07kb1qNY270tCH9REZhKWH1Szg2c9zRff9mXhAjW4Lf1KlpPGXp0fVdFsQpYR2MgpMMc7qktYx5gYNmExg2pgdMAaFX8R3T+KBLd9nILEKov2+uCCT5r078m5+42XPlfhu7Dg9jnr4S6r58ubzNRH0I9KWoQHqowEPDnYb
"
2025-08-30T06:25:10.000Z,37.7617167,-122.4315833,"<I3>vV7VLiqqqoCMzjhEVm77LR5Ae0OsYMl4Zgn5tt4B53iIiEqb3Qf+KkRw68W2GkpLDGIqc6LWMuedKehtrAE3w5fk82Lp+03DFfpEijm/gIwdUbKyqCDRTHu6PR5rXW+3c4aJlrTO5uBg3g7eAHyFBSZE4170RM0lH4KvaTgmBnZZ1IMVtY4u5C1rxoxBrUEaFKEytHWVvqhsxWEnt8zp4D0nmEfgzbufYmjx4NlxtpSsuSaMHZmM6ExvH3K41u8zq3EbPUvnPqEuDZYoqKYB8zePrQXdgw07uJA7Qy5kjjtk
"
2025-08-30T06:25:15.000Z,37.7617333,-122.4315833,"<I4>9cAcQncvHz8QNBxun8BvlvKm+6nNqV5SwjtC0JbaIiu1SPcziQxowZoEK0hDEL50gHDQ8dirQ2byzYsz+2JS8s18Z49a4/CALfONug/iJipnSKGGZe4SEDiC33w/x7iaE3Qh6eYs17ruBJ9XMOxlZHDomVx4AKv3QUyeezuTf5gZ/qXncPftZF9mdEyQwncsd2rHvwldskVJN2+2pRpcY9+/yvQE42alQMmtOTrE/OaxSFmMDnWgO6MGzVTg6TWhWPsWucGfR99UZqbM1gTWj7Oj2qHG+NsQ1P+aiGkNBDLA
"
2025-08-30T06:25:20.000Z,37.7617333,-122.4315667,"<I5>nJ7EiD9/uR86Qceq4C1ZE6lYpGnszS9M34akXjH+wcC8yebYUt7EKGN69nKU+N7K8qXOtZbWhMgtZL8OgnDrt4KlhYEjmQIFSMndGyYCUfmaH75t6JUlDxGv/wGo/2TxCGH7fLHC6HdzgJYVeBBYNVx5Gf+sLu6ViNr05+QdinDTLfij9GVQRWYb01gxbaGPfmgN+yVo/NJT4fJhhK3q3WG23UNTOTDQUZUBga7nLzTpPGUW1raPUPf2pGb1NI17a3rXSZ4al2gMZWRkdiVoppoitsijH/numgbyEje+H4Ct
"
2025-08-30T06:25:25.000Z,37.76175,-122.4315667,"<I6>TB3Uq19cNN7NXQ23h7MpUHMVkPUhb8qff0Q9LLTztWX/B24nyk8LzVdNz/aKvw1Y48/y54+WShJEM95ej4bRPrr4aqizqpKMNViLli3pNnjWbbLLouj9RX0InqXzFpG8d/SdWXQYlCAOBGFsfKJJe5K5DgEk+0rp5SN9NWnM+/3BzFAlDc6HtrywcaCE8sAY3Zk9HnETlT4YlDw9c1h2EQq840RdBObm7FAWphzECBxFFdU7HWZTUy4HdkVSAiSiy+5SWosgF3RmIHXbedXreMRSV/sof46JLWAOmjsw95NN
"
2025-08-30T06:25:30.000Z,37.7617333,-122.43155,"<I7>sM7l07nxXO7YVfMUyIVwdK0cBLK1HeKagecTKDwnxBMlMA1DSz4yVwpepYb2rnMSjlIjFunEq4/foxEhSemnHGJZjFjYJt8xR4BIp6WkF1MrGTzjQ5raaGLmPAM8nXQNNrMkpAAVwLRk7kCItHbio5HFOErv1KcmzDIwK2kN12YTBBjVjMTjYaPW4ac2ScHQM3+vmrK834D/26zedVeRhp/ExerVoeTsdMNoM2+Di0yHnSaZNVA5UFg5ArOLD2cQxrzUNi0FHv3eL2n/ilpyAyZCB290N7+bYZOH7I+3hRbn
"
2025-08-30T06:25:35.000Z,37.7617333,-122.4315667,"<I8>7MGj29sWVsg4uU1mg4ejdVJavjR3naXvHW9qD/uwSfGR2V2k101VaP4rPCpGCMFlrAxwIcWOiKPBI4Y5uwOirA8Ze+5yX+S+kuPoKlsqfUjo+uUyAp3Z2Nielt74ZKSr3Mqk1QJq/vjoeYdm5RlAOfIaNiy45YUakSVzejD7tSpXYPZYFUfwSihTsNJo+eynsuT8Lj7KqTger9V/6FJ0z3eAMM6FfjmvrA8H9X7QIav05NZlgfKSdlfGCqBtTjwI5roic8EdJxsbkbP0mI/U33yfR66g5QWvwZ/t7l8kNSw8
"
2025-08-30T06:25:40.000Z,37.7617167,-122.4315833,"<I9>Nl1yBrhrvOJ92VLIgiYIFKo0D8FkKHqPCBw3tLQf2ItjDlpuHf00ZYicwjwIy9UcrshXL3muVcxFoHLqYEUwBt0M6eHni7NX4y70H+R8o0jZ9UkfAXKJXcul1bCOcsqd27xI6vjgcc9WvrTFEKmhQ5KvBl+hXcwyYHVOJrJ/yApS77qB00+BHljau6IS4LwirBcgWStFQ5jrBqcgrrjw9tKJDCXAZ5ZshkJNlfru+D9Am7cNhIcCsRIl9jL8ZF/NFd9615tPIEsIYQsxuji5KoW29V+22CMRLLPmgPCjiJQw
"
2025-08-30T06:25:45.000Z,37.7617167,-122.4315833,"<I10>vNpP4L7nFd2J+5zioIsPr3kTYP6qpEDazwY3jqUkM8CebPMfWSnXwct0MJRnA0MfBTUE4Dqa/c2FGk3V/Ky0qR8+yyYM1kReVK0bZUiNxOL4nkMudruFijbPWBsswbgglSN9SYRAKtK9P6tyyoi9/6HkZa5qrPhtSK44pln6kqmbEhtLi3X9zlz/TGzd3VTNf/H6/zgW149TAR16JlAtkdFc1uRZIzPpjwj8gsRbtsz6mQJRDJruiqgkUnqBxQYYxzE/ntZZgcg4ystGV1wj21bjWYoqdopVPOQNTTOSeiFz
"
2025-08-30T06:25:50.000Z,37.7617,-122.4316,"<I11>DS8Pf/X+nlKKebs4h/u8IAntgMs+lLLC785ir8ez2E7Xuylhf0NUjW0nCjolcPBsS82jq/xfbGav07t0rJh0U9GVDzgAAAAGRXhpZgAATU0AKgAAAAgABQEPAAIAAAANAAAASgEQAAIAAAAiAAAAVwExAAIAAAAKAAAAeQEyAAIAAAAUAAAAg4dpAAQAAAABAAAAlwAAAABSYXNwYmVycnkgUGkAL2Jhc2Uvc29jL2kyYzBtdXgvaTJjQDEvaW14NzA4QDFhAFBpY2FtZXJhMgAyMDI1OjA4OjI5IDIzOjI0
"
2025-08-30T06:25:55.000Z,37.7617,-122.43165,"<I12>OjQ4AAADgpoABQAAAAEAAAC9iCcAAwAAAAECWQAAkAMAAgAAABQAAADFAAHTygAPQkAyMDI1OjA4OjI5IDIzOjI0OjQ4AA==
"
2025-08-30T06:26:00.000Z,37.7616833,-122.4316833,"<END IMG>
"
