latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.7887167,-122.3875333,2025-08-29T22:04:09.000Z,,0x49cfe4d7cceb2771,hex,3c49383e672b4146526c774c7a704b46582b4976423644784b4e386c66754d53322f774a57532b5447357a316d573444515367756b664875584d572b6c50697972635544395939696f366476703142447056696f73534c787435644351572f4b684e6c6d6c6c2f6635477163485a7074383248526d7475466576495a52644d3058616d6b5933476e4155385837527062784143766b77753743507467526859626a6e6f477742437862546a6f76496a745a7537786c4d47476a326138445758423431446f6f3174356e425478584d3745634a477363584a547652303676395a576f7a336b51384b517a5479727379476c35694c636470357335436f5443747559724c6e5739686b50324848324f62585066345764356e6c3558526231302f4e79447875444955614b7a6f484c6a67592f0a,binary,binary_hex_encoded,
37.7886167,-122.3874667,2025-08-29T22:04:14.000Z,,0x49cfe4d7cceb2771,hex,3c49393e3873304f787446494551616c716a454f36375a7556664d7434623672527a374d53417a47564d4d6f654931463052396b667751426e7146444432647538494c316f522f54622f334247596e676d59313949726363636e6959537366776a6e654756515362706d534b567665526c555253416b2b454c44664d452b7155536632316d7373374b6c687a3941676d2f62636b51325031525a3538586a4b5747627974682f66366c6e376c78506f743932584553776536694338754f7570514e5552356157634b39584b6f72546c4d6a42562f4e465039706c4247426e65434c44655262467a46434f4378424551686a6d5a79555368653775564573767762455a64496672664a6e4c2b5459366831633878426e66324730353655366f53313752424a7264417a65695a2f563951620a,binary,binary_hex_encoded,
37.78845,-122.3873833,2025-08-29T22:04:19.000Z,,0x49cfe4d7cceb2771,hex,3c4931303e776649394637774f486b7438444f7369423163734a5877564c63524f6b7a7249576f4e6671626a4e737164516449454c6f433441515a6c514a654a634b4a634446474c676b6a784c75734c7734512f7941734e627a70335879674547374e356d56796d787463444c68792f6d625442715a3779752b7755394352626b426f4677414d55784166312f524942395247426d617572734542515a5a2b6e50712b6745786361304e78434b42467253744d4350756e6c53384b5a475942457934382f584e4d476e7570467330434a6c4551676a747977636e79377156456d334d72683639575a692b567870596375356337564844314765494b5351714d4659596d694b743651485774442b74554f6675674c494d644b7258686a442b36796678735a446e303836764e4569442f464b0a,binary,binary_hex_encoded,
37.7882167,-122.38725,2025-08-29T22:04:24.000Z,,0x49cfe4d7cceb2771,hex,3c4931313e6c7139596b4d542f75382f5650533339444d376679305a546a3749524e4265707a327665336f4a5973765675633054336c73417067362f504a5949352f666f3465726f7354476a4754694d6d5a5a67426c416956505449487959316c2f4c4c7039496f35523375436279737854685930716b4e6c552f70323651456f59506e4a5652697a6f6e414e4c537a624c775041497833344956495a593158373732744f706c3953626a626d376b383472474235644450536952466231503062646c336d4871704b5362755a3872426f50334a6876415949706b4b493568772f5358334635615a487462376749523632756d42376c4e467968354c482b6c556265784739736a3252564455494b76712b2f2b45726e6132736e473273325670596f59586c4b6830734b434a66656235610a,binary,binary_hex_encoded,
37.7882833,-122.3873167,2025-08-29T22:04:29.000Z,,0x49cfe4d7cceb2771,hex,3c4931323e4a4a575a4e47723249724744452f714a41332f2f74594c314467796578556c6d38716d4c4d535349652b5644626863694b786d46474d5766576e7a3742533259664d4a59646439614d7666444352456853553945734d4b4e2f6c617237473332424d5a6b576a64636b37596c416f416a79597645424b34566470626e57584338777352464e38554c7a576b49532f5350466339744c753738502b424a466146323248505243684b352b63702b783730733363384b766f5577532f414876596a56653771736c6a6868506d46473468784a58417a43536437566a3332577a504839752f71444f31674f75354d4c4d515354744c4c6e696f4e66325879656f48434c4e5673453274556534414c4c4c344875586d6d5454652f6641516e4676424a5746584c386d635731584343450a,binary,binary_hex_encoded,
37.7883,-122.3873333,2025-08-29T22:04:34.000Z,,0x49cfe4d7cceb2771,hex,3c4931333e577633504f7870544b74395a4978446365412f6173576f65316d6c495972665439354656756f5179524a3635786559556570364b326b7a63362b744e5845546b4a46484548592b5a7a71646a6e4b5937355058585477315a54414e347443692b52724358334a446c56664b5a7561464d63736632594578396b384169555965672b6b5a3966714d526968747646476254362b4167317449595a794f5564504f3370675970335253306a77676e433677667a313975566e6a726b7a477679793538513662747631766c3034434e7668683877794f63396357385261787369354d6c74794b43575151736c344f396b7331757a7152634a2b392f55446859647a446369344e3850516a723169475038644251534674547a6344597731484b395a34534941782f7a6d7261372b7a2f0a,binary,binary_hex_encoded,
37.7883667,-122.3873667,2025-08-29T22:04:39.000Z,,0x49cfe4d7cceb2771,hex,3c4931343e2b4e6d6878424254677a636a342b5745644c62612f3457424b4558412b3950447544686578476736625a5a76344f42774b4470542b5945614b7451744f2b38676e782b543170515246675955546c795462625a4b41747978494c7a7367765946622b794f62786c4631323551756859685573695a664a7657432b3935742b71743438457376515756576152774861396637544b46476d5053366f3844745244684757614f4542547a31346f476533434572685936457a72456a2f67562f4277376d4b52474e65435668446d6c6e62516f4a4c71395a4441652b464a65704e4d4e7146557066613531497a5a723330664858432b2b5446695342486b396b6e353664444576544b547a524e7657764f7831356a4d68515156632b4e4d31685561756e5473796156773571585a4b0a,binary,binary_hex_encoded,
37.7883833,-122.3873667,2025-08-29T22:04:44.000Z,,0x49cfe4d7cceb2771,hex,3c4931353e69413743414c657870475771794a67553433414a5265787a376468666f6453506a432f5845754a45414e496b30733876766b38616252635731715562596a374b72614341346a6b3634617a3473506241346c4834453550614141754537336c703161387032326e5659512f6c544d56634748596237413853774c4257647a5a496966465332397470346d57454b5a2b4a566367384a4e32574e757a316f615958315074354445697a54584f65743344676d49307058352b515833616c62317376696b615a6a6e5156674a7442372f625973727174615956596a717746347834766562355473686e58355741727755445a4852327363705157717a3849766c5832324155757a667857516862514c377555306131582b3252635650626d366645764a72706865533133625257330a,binary,binary_hex_encoded,
37.7883667,-122.3873333,2025-08-29T22:04:49.000Z,,0x49cfe4d7cceb2771,hex,3c4931363e4f4b744a57685a595a557339765577383869794732616f53344a333676656d4a66784334532b76594c384a31524d53555049464f592b49486c65475a563066536d36535861664e58752f6c786d7a377276746f354e557736364842796a66476e66712f51696657716539714a74555136415035342b56352f526b70496d2f6c7a367163656c66684a506a6335756e7a6839396977527865646c56633031446f59554b7634684a56636b3133316266623639396f4e30497a66556f314a48447a75376c466f63646c2f324269496a694f4850346a6432756d764e434f43334b6c695076686a5573665a7733356e5749552b39762f716c596c4b58324838615930575a4b3054625454646d66364e42424f486944446865383942396645524730566b46307650734b646c47392f2b0a,binary,binary_hex_encoded,
37.7883667,-122.3873,2025-08-29T22:04:54.000Z,,0x49cfe4d7cceb2771,hex,3c4931373e41627775344173746a32755a77722b61576c6269465249536e703961782b4278674f4f5a77786c5571345651787479616a755330345145544e5966647a536d6c6c416e6f4e507631473354715541494c51526c38354a4637683969666869642b533171792f4b7a61475235335772383353486d51523936576c3769774e44376c5a3757772f3446345246424c6c6a57623835436f6b6649614d6245614d566e436157343076684b644a7955574c3174567a7a72684e474832354847387553366a4f4a6b34704c534647457931564d6647715355722b38395242656d383655344732586577354479757270654177434c31716b2b587662727342793661734c2f5557612f7245745a396331643341474d5a77776f743149445834475a345a45365767504830316c4b34686f50680a,binary,binary_hex_encoded,
37.7883667,-122.3872667,2025-08-29T22:04:59.000Z,,0x49cfe4d7cceb2771,hex,3c4931383e594534374652716b7658585739722b4c656461395877536c486149545353354145537a4d6b6a617942784a4a7967475361664459557a7a45565a456b455875556e4a4a613653415a5a356232446b664554712f56323054374e4c4353396472415a554871514b414b73796d537554695a4d7572756e476a53796847794f34363135452f79656857326a53726835344577377259637a646858535864525a69317a6f4f32563547672b42386c303347744f52714d54696875454273637a626a305764455441783375356772394d6373554254654c30634a345531545a526a4f775353777274703058596d515a304f323656747a4e786249366b30735750654c2b386b515a787850783367463937474b37385463772f67614b736b7a2f46752f6d734b523570636873527165566a0a,binary,binary_hex_encoded,
37.7883667,-122.3872667,2025-08-29T22:05:04.000Z,,0x49cfe4d7cceb2771,hex,3c4931393e4632534d36516763316166704562756b746c4c48666f6b2f43533571376f674147465657533250333257466362554d686d526d6163424c7a56696d57354863513052704c6a5a714d7370562b784c33752b674b48794a6966304448466c666b322f69624c71384f57616e5256456934786f50374466422f44574c2f477930385a6f45526f77344372554538786138626e72786232435169374443372f794232464572534f3639687331485839497a3377626e647444447a6c6f42334b68593434706e555673794e4f5a4c695555554b624d69344137626864462f4e435130694b6732714a4a2f6b52363255564b6c366f466c574a497a696a564e67456a6831667470784e6a736a3548697658413330696d2f355a4c6c37385264324a58795a6d484d6c58316e7030433430310a,binary,binary_hex_encoded,
37.78835,-122.3872167,2025-08-29T22:05:09.000Z,,0x49cfe4d7cceb2771,hex,3c4932303e5672316f4675636149474563743335786b3679387366666a6a416f754c706f554f31474d5a3156704e6d4378506c486167786635454178633450716b304b7537666b464a447879664e715637396e6c7079376d7a7633736c6d554c7376646b4e72593831357145776b764c32454e68583662564e5869537156644452417a76426f454a4b692f326645654e4e6e656245753145623773586c50696b6430424d446d41337a667a30626158665770516732597655416f303958724e6248387a724248764377686a6c554274664b58444569474e4b7a4e51686c4b44665173644e71592f774f3255373373413239366f65684f56346f3131574d544c6949337532732b764a42743261434d6d4b766e32784a7261757a564e56744d397a516b393532504556377468394d4243436d0a,binary,binary_hex_encoded,
37.7883667,-122.3872,2025-08-29T22:05:14.000Z,,0x49cfe4d7cceb2771,hex,3c4932313e6c315a6e6c61625a3638634d716d6e56637a6754594964474134423331306136685736545338655a3530512f574678376a486a4f50757975646841366c37416f764f663830596b2f51434d373566506b7631797679595a4a33375367685a4d7045533570564866655269627759675a6b30586a4c547262326d3566716a4d7557416d7349446e4e686d7568637650702b332f3758416832675748474151672b4d4273715968416e4a6b6c6d6d6730374774457257532b6e3650706f5863306c53792f3574397a3062644d3470724667315474676a65475234416639564a434b525051453134735464642b6248476e35484f7a2b42574569626850547164702f66374365656367745a784776465573636c7262554369514e546a5272576579797134345944554266555971484f0a,binary,binary_hex_encoded,
37.7883667,-122.3872167,2025-08-29T22:05:19.000Z,,0x49cfe4d7cceb2771,hex,3c4932323e78754f7048714c61797269365136506b7936336b72455170385a334e2f3964524539516b4e48696d4165746a794963736175796d793679695035574d6e505231334d71454a3238326c385071672f756a545273397a673351774e6b6e4444684c76534a4449574b643765517370334770747152545078484f7354764e2f426b6e686259305769797338374e4635385a386239792b3939694b6e63794d48304c31507444374451733275566c356f2f64757336357a7155743437637a6c65534a316f4d68364a476631626563453367664f7841555945544f4562434852587168514e4131564f6732757330613163587a757545445035344f624c616737616a334d6f593934306f6d3267546d444e42687255307450747a656a776b4a794566674b3444707763757772517878470a,binary,binary_hex_encoded,
37.7883667,-122.3872333,2025-08-29T22:05:24.000Z,,0x49cfe4d7cceb2771,hex,3c4932333e734f4446653175644633706168504d506170316e7131476177716d464b67334a5052712b766d456471676358696b564b50484654412f6b6d7a456e504d347135504465686458526b563561656757542f526b4e563478566a49376351456751434477396e32467479494e5636423933435370594a734135466330614279475659445a45337253574f36476952714630444b39354c79685075563356477132592f34747353333149474e33796a3851374d727965363642676661695a5235715a794e2b4c64766e484f7a654442716d6c423652696c765a7053325a55654f4d5451545141457976614d4e71534c504d565972556955506b34726b624669396a2b494354746e475867556550717073584c706d714455456f6c4a504643776a336531503736776944546c304752430a,binary,binary_hex_encoded,
37.7883833,-122.3872,2025-08-29T22:05:29.000Z,,0x49cfe4d7cceb2771,hex,3c4932343e587a6f4b53464943734f56654d534643546c6d474c2f7a33756b563763382f66676d3747546b6e34462f6a68513865544e5155485644693157722f35757446636e43744e7335443256785663776f5030326f4b4277504d4f47554654316936346a58494d79614d674e466b6b612f626e442b776b5a6e646d41465052694f6d6964427a3544393531544853476e4638713179726431735a596238626b4846736e57636f694f3672626830767830647830534c7970396469314f382b7a53642f4f754f3739663674396b5865374a55694568305275546172472b4a72793562775a512b63344f3942444a6d6a636c5357473149566d6b494d39485049776b344e6230494f61777558334f6153736f44546159447338733447564e71724f6c526c534b724a5337356a70744c69550a,binary,binary_hex_encoded,
37.7884,-122.3872333,2025-08-29T22:05:34.000Z,,0x49cfe4d7cceb2771,hex,3c4932353e30703556415036704e432b364e596f506836554139794a43476177414c4854436c543959553058656478644775534c663052526542696a367856514f67756b46577436594a694b49626a324c7433646b555742616468434d4e4d47467a51764469623466484e6854614341673075767a546e3072522f52414d467850776f6244704675686e674642707131346d4e49454163656a724e773943466f64727868544d426b494e792b30463868466772706b397769625659564a4b66596d6745676d7a456e5541713474763478633778735a376e33376e336d6e5a73487a7944482f3571776d584861327039514b386a75333876667347586a4d416c4435577676624b33594f75593764585779676e775077424c64573171325a72387439433731324e6b32765670505978616e310a,binary,binary_hex_encoded,
37.7884333,-122.3872667,2025-08-29T22:05:39.000Z,,0x49cfe4d7cceb2771,hex,3c4932363e516a314c6c51504776636d5a4c634e5a4a574163564750396b7448554241614d474830723246746957424132704770734578466e6350314745664566525271704762505a6c476c4b4b576357334467426f75525a3155566f465376653473444d612f4b785871566a6b6238313558704e2f6a493551386a5756646e326d742b6246734c6f465849534a446d5873666e717a3469324e7672346e4a5644324877466d5957364a68336f6d4242446b70524c48486b6b30766e4a794c727a43426a334d376d5a704e587250382f6c70656c3139474958646a446446646f6e5536343133725a554a5154566246422b4758435169374738736833664e4c41766342354e3653756f78362f51786b45764972664d75766153427741454c452f5647695053354246634576746d2f49574d0a,binary,binary_hex_encoded,
37.7884333,-122.38725,2025-08-29T22:05:44.000Z,,0x49cfe4d7cceb2771,hex,3c4932373e463661304c6b2b4b314e454b69734247424f674f634e3152516e575a6b682f374a30466f31745148706b6a444368786f513571324b623946684e6b5a6e775137797877307762434335513764717a4667757063636b455457615747354c61666c706d753750446d2f614659745277416d525979724868565438484f4932576679313330346677454635745272743373626c766d482b7841534141757970707466754b67624341496732696f51397a2f6665346f472b614a2b7546644a674970577561364d784c44523130676174476f4c6776506a5470423747327649376a694b6f766a714e444173556536717a5654355470524e7853494c58576a766f516763435a4c4b7a632f30497572355967503548456d46524b3776384d7a2f6b75584c4c704233656c2b6b767059500a,binary,binary_hex_encoded,
37.7884167,-122.3872167,2025-08-29T22:05:49.000Z,,0x49cfe4d7cceb2771,hex,3c4932383e6e42594349622f3271744277526a4965503268386748446848337a6a734c2b6a6c44774c4b384c39444d6f37787a67686372522f553748556834754554706f4a436a6c6b4e4149657635625542556e53384742315544614f466b796261466468715466374733495136324855616d434d5333526d6e6770466a7077524774496155506d33596d61344b61724c6e2f6d44396a59446b37355738596f7730664d393746357252366b454851462b38516e736847594b38395745756b7338695656566c597141505048736d77614931734b6c486e4f53637474563375495571625142646856454333472b4b397a363063722f5a6442697a6a724e49464d31546733434a5a424c41754943363645435a36776c70336d4b49365a7a32774665507a71556e38432f79472b75535638490a,binary,binary_hex_encoded,
37.78845,-122.3872167,2025-08-29T22:05:54.000Z,,0x49cfe4d7cceb2771,hex,3c4932393e4f326d4f76366841516c474b4a573778676e326347797636457269766a4b4f596f41456b6a2f62377062687963677a71753546714c596231702b554252384938554b6776386d467431625473787252325a4579544c71744a3148366756456837316855426139324d36686d487a43454a4949634553385643366161394a73574c614b5941615a4e6e4479637236775a2b5069734a7637625070706778376c4f6f34366f424e6f6465625535377659564a4747724d5333696b4877547a4469504a593831307074445945666f466667543744394a664a70567a58647448354f356743425843714f6f624c37334e4451537063676c486579357a57364c46437267517a4e57726a494f39364c6a627379544d575532444368455a41793573597245335076363330564471794536670a,binary,binary_hex_encoded,
37.7884833,-122.38725,2025-08-29T22:05:59.000Z,,0x49cfe4d7cceb2771,hex,3c4933303e2f5a7568396d765a6b6359794e6455704d72586e57623942695032587262375361543530674d5263676b6b78345a37636352526c6f5177477542657366417a626871586c2f423978505062425868534566756b794e686674677a7466784b6861397a4f6a66675651756c33684d75326e6b49394c685834486d4f56792b58452f576a387a7152614d624e756667395339744a6b79683731414d5979384f7a2b514543786e542b6257564a696543376a6d3451664448544968635341592f514b6443496c37374d4a466970476a5931665141387147716550425a734862532b6468706649687030715135636b686f2f514c7431446d66674235736d2b5465336f7a69372b555854735073616e334f61753572724847774270715962426448625142476c596e4f71437a34502f7a0a,binary,binary_hex_encoded,
37.7884833,-122.3872667,2025-08-29T22:06:04.000Z,,0x49cfe4d7cceb2771,hex,3c4933313e716378574f5750445a7768477a707141524c6a5144547865656d672f4c7676475649614c3879646b614f796e75763452766b6a56414e704d6e4f78753958516c545868714d65665561474530394c5563324550597878786835726c2b46426d467037674841654d64656243732f57675279686f5949626a51634c654554504a47366a4157424c39415555536b62746654767a4a664c436a704141654350444c567a72496446443158354e4339464e6d4a62394237584d53716d644178336b69305739796850697a364556622f52637238683250586244306467705974446e4449447377434f7336624c5661724269585331323264416f544e75775672655a2b304867736d694b514e6933516a63446b61556a505061476a674e6631393857565869584346456e69336f73756a0a,binary,binary_hex_encoded,
37.7884667,-122.3872667,2025-08-29T22:06:09.000Z,,0x49cfe4d7cceb2771,hex,3c4933323e656849684c414c4865643654433058364d4a57516d38462f677958776665544259694f4c374131567267565a70495a49537876564e732b4f7545633246354d6b445a424e70552f7342524744577a4244767a62437236317742616c515a32375661596e5277454b7142657869656a4f506c7877424d794a31493353347243704b672f48794d37564d5272545832665037554e646c4352426f70735354724c6e4f6364724c456650337a2b4a46695048302f38342b5a7851355850372b464c4a716348554d594775696166484a39783230534a326c383534662b7a70534449726b7877776e6a424e6778656673563236427a55684d397253424a57516f5a31466539784b51437648442b6c65567167665679663657714e426c7936583879487949674d4a4f30566f367168736f0a,binary,binary_hex_encoded,
37.7884667,-122.3872667,2025-08-29T22:06:14.000Z,,0x49cfe4d7cceb2771,hex,3c4933333e7565717742304d7271535179687432475a6e7a38574d4e56397a5654614142782f6c4b64764b5a344e4f67704e696f6f734832567a6d4f53703876305454476a4a742f7030696c676c4572346b43545136525766476341324e625471656d6f6930314657616e6e324c475a5a432b552f4d5532667a57586b546d626c3044444b69307a596e427a6b754f4576333055474632512b704c39763839434a63525950362f5062534b32524f5642564f5a5362504374626365574a47504d2f6876667434302f72507837536a78544b65325533755957692f2f48347969596879366d76693647524855734e6b744f476b4b5667715462463964745065593172326c6c697a34343233786e58344d7a47332b7242706b6a422f51344f74686f37494b793579735a377870483943574b560a,binary,binary_hex_encoded,
37.7884667,-122.3872833,2025-08-29T22:06:19.000Z,,0x49cfe4d7cceb2771,hex,3c4933343e4e6a49554b6548565643657051734f34797230455744585968586f4756397235475655566f566a6b614d593266526c4d68335778333571696a452f6f6a4b44556b7a4a70665568576134435770413479785163562b2f36515a316361764835356f636f4271676f6d4e3356597249545758456a3358634d39736a316863544c656b4d304a522f4476716a3934715a69514931736d57546c364e536f5234345a4b5654476a7472547530426d53484c5964684a4d4d455641656e486f7974336e71345537444b6a667279395865396c45567473445678486434532f394f316b4870324255736e7858472f76524a4848584a31784d416c4a5a332b6e4c4c657270326f78535778722f31474c57434c787775494f4b45314f7479384375546137336f474f4a6d6e4f4a4f574b6b4c0a,binary,binary_hex_encoded,
37.7884833,-122.3873,2025-08-29T22:06:24.000Z,,0x49cfe4d7cceb2771,hex,3c4933353e776c4934444c7166533537383443363154304e50746c7859584f6c4f684943776c6e6b67367874464449746145714547384e4d7534476c7a79384573545a4353753647756471426757662b6b6b4e76502f2f6859514b427679377a76747741676e626c34746173515155612f3566377765444168794a3138796251306a77746a4f7a744d5a64674f31334a613078685031784b4a2b38366d6c457a2b2b632f65786d3073516d577939504570786a74396b6e6d356e356779427367653361425179577759567a68435861572b56796874636448354f73784e62774f43654939625769466a64646d63633247467071383261315869695262385863505839696d754870616e7230504e3139456944394f4c312f50616c4e686d4f4f6a47536b654b765471444c677577393073510a,binary,binary_hex_encoded,
37.7884833,-122.3873167,2025-08-29T22:06:29.000Z,,0x49cfe4d7cceb2771,hex,3c4933363e394c4b416365507a4357664f566d704e4761787749703938316950374b382f384b52327546424253364c79396f42435631327a70504830694d5943697a2f343438534c30543561714957746d526f626a4a4e7378684266576a316877592f7266476b47547655577571305a6655424c5a3366785937495850724c6e752b446648662f4970506c5a5559524c3532332b5a6374496a5176494e6d525542765163752f504c326b702f68657a2b78786e5149487671497856362b5835544f534d62666263644b49554a2b544f4569416c367256522b324f3674673433786c3967306133616f344b6f3067306f762b4170333161767843414b6563394f58473070495143514939697a7a2b436b50614a2b356d77766a654841656d7a30426430444c74543976334e763737777758770a,binary,binary_hex_encoded,
37.7884833,-122.3873167,2025-08-29T22:06:34.000Z,,0x49cfe4d7cceb2771,hex,3c4933373e704b3472554f48577a57463835364b50363337615867726442425638335658797336505946664a735a306c4279452b415a4a317977744c7047556c47756d2f7236667a75304352567a76556f754e482f314e726e796e2f494d446a504c35617231474b646361464f534a6d485661796b77324f327938554d4e54304e4e4278416257726f6e6245477131444e57475667594e7766597978385a5452336f614a6c7178615a4f46653944583135456a33564b637a47466b705a2b38337672414f4f47656f51396956476c387756386b41654b6e6746464a6470624e2b4d66536d323438736e716956432b6e68756449394f52476d30666d525846654e592b39532b51556c64464d4f4b657239594a57346f364a497a32516f78527372426e796e6c4f6a5252706b3142644b61500a,binary,binary_hex_encoded,
37.78845,-122.3873,2025-08-29T22:06:39.000Z,,0x49cfe4d7cceb2771,hex,3c4933383e5a656d764b514c7a6d6473776245354775795670415a506a7963574e3675386b362b6b57576c574d36504748747a446976692b316c764265463266387145536d335771544c756545536c4c4454303848657a4b4d6262516b4b383055356d662f2f75416c334f794352316a694a4e6967324631517373636e3151696c656264743370627966743157474c6b74616b46624c774f6a667333614d5034566e6d3857586e5933615158452f77726e4a6b672f4b444e372b4958336950626c74536f5338354738726e3852705a55336865765031647870426c4e5a53394f6d4b6f5162755073637a33334d4c486f383572626c303064557a515939565a72707631476a326e3478386e7a424e69307247656a5456766b5246784177555a67416e63623034486a736c447a37392b57480a,binary,binary_hex_encoded,
37.7884,-122.3873,2025-08-29T22:06:44.000Z,,0x49cfe4d7cceb2771,hex,3c4933393e394f39304b633143345457547546722b4c4c496a5277454e5a344e776a75394c373532732b7643516c4d31747043614c6d4e4e4278494479434741334f3335564f4549564466304c63694562456c3744796b776e7456397566347130456761476476414e2f6a75585967386e734561496d764151337a7a74385a543337686749674a7a564a74545678676e7877504c3778426f477879427474656e4e3078304f64594d38396c486e6b6552383252476e616d53736b47546b6a55386f694f497654497650486e4e3275736965694541792f677344644b666e622b5050584e2b785335466b6f4a595a536651534a626158354a4a3647463932426d4c79304a712f652f6e6a3830586636787478496a592b4b3555397769644c3135386841736476562b4a4f72303474655368430a,binary,binary_hex_encoded,
37.78835,-122.3873,2025-08-29T22:06:49.000Z,,0x49cfe4d7cceb2771,hex,3c4934303e4935745a2b7439386e33532f6e383057663071794a75657743592f65534444517155674966767132775a796f443856547a76324a465030674b54302f5a4267594f6a59522b6e646e504f70665578495248533234464e366b2b3331454d7a2b667639326e694e2f67383571544362676a566a7377356156376332646b4a414b7446736f734a3369345443316a304469773276306d30794547686a305972744c7338313248386b457274414d534a392f4e484636484f7541426c714e36484c41323339367831326c50362b6e347965462b676378745141414141415a4665476c6d4141424e5451417141414141434141464151384141674141414130414141424b41524141416741414143494141414258415445414167414141416f41414142354154494141674141414251410a,binary,binary_hex_encoded,
37.7883,-122.3872833,2025-08-29T22:06:54.000Z,,0x49cfe4d7cceb2771,hex,3c4934313e4141434468326b414241414141414541414143584141414141464a68633342695a584a796553425161514176596d467a5a53397a62324d7661544a6a4d473131654339704d6d4e414d533970625867334d4468414d57454155476c6a5957316c636d4579414449774d6a55364d4467364d6a6b674d5455364d444d364d6a454141414f436d6741464141414141514141414c32494a774144414141414151444a41414351417741434141414146414141414d5541414a6c3141413943514449774d6a55364d4467364d6a6b674d5455364d444d364d6a45410a,binary,binary_hex_encoded,
37.7883,-122.3873167,2025-08-29T22:06:59.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7882833,-122.3873333,2025-08-29T22:07:02.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d32395432323a30363a35395a5f696d6167652d632e686569632c2074696d657374616d703a20323032352d30382d32395432323a30373a30315a2c206c656e6774683a2034330a,binary,binary_hex_encoded,
37.78825,-122.3873333,2025-08-29T22:07:07.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f4141454141414141414141696a514143414141414143513141414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7882333,-122.3873833,2025-08-29T22:07:12.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141577641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4157726f435147454141514173516745424133414141414d416b41414141774141417742616f4155434165466c75704a4b61357541686f4d43414141444141494141414d4141684269414145414230514277584b77596b41414141415561584e775a5141414141414141414b41414141423441414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141434e346257526864414141496f6b6f416138495241757374494e7859646d51714a4f6b7663304e386954750a,binary,binary_hex_encoded,
37.7882167,-122.3874,2025-08-29T22:07:17.000Z,,0x49cfe4d7cceb2771,hex,3c49323e322b7166654c657a696e4b73426566702f5575302f61367676624135444d722f4532464a433555574d38445846393273676e4b4c3338504f7a657355396a63746945354f61534a4d7332356c352b7a615466464d7754722b624a484a3343304e584638654d414661707571654e477a6933437a653044563744582f5632386b53573366415a616e4274616165592f494a687945354c764a5465783847584642327372723061413436685a5534657836426d7a35304f3244756d526d4e4b3570392b2b454c3932634d463579562f4848706e37583776556865316d5744356b4d6a7a2b58417542486a706e5752307a3966687a334f597232484c5631656941346653306a5a625239435361334f3553556573753064693767463130446e3952464b43434a6a4a707443447451610a,binary,binary_hex_encoded,
37.7882,-122.3873833,2025-08-29T22:07:22.000Z,,0x49cfe4d7cceb2771,hex,3c49333e6e4630472b5530636651635356724a3476704c696f6a4778337a437443516e2b354f626966364f49596e3567634a4961672f6f614e374b764c743347654b447047572f764d795a73714832543732684446704f4f58324b33312f384e7643334553484a787a666237557574756f4b6464765030717365353335486934486434587a3558507239524436382f53435874706c797a347075534e2b6a6b51314b78416943334e4b7664306a48364a74586e783979435a33357a53724c684374386c7963484132686a374d5070336b46756b2f6f72676771555766556e75566b6a794c57432b4c504c734f3439436c633838332b4656772b6c6c3944646b735975366453746767784c583955554d53376f6b4d4e49626a4d6d6950436b6c6d4a4952617175434751546355412f6c460a,binary,binary_hex_encoded,
37.7882833,-122.3875,2025-08-29T22:07:27.000Z,,0x49cfe4d7cceb2771,hex,3c49343e336d752f654f73466d6e5949346b6763494f66776452384c4738797449647a68336434304b676d53637368416833357652585a646d314d794564526f57377346337a4b464e49442f6f4d6b7954664b38375835752f6a65473031444e785374756b395257454a3069744d6e49795a2f2b78616d73472f33426b774d6d37375472707443647a726859414f32436c6d4155536242677931797a58506f473366486e765679644f384c68726f7a4b566336634a68566437335852732b646e3377445959437050334b45423034532b384d6848492b6c5a4c552f5578614c7547526c4f447638476375733839416672393834422f41684253534e76343966634461325055716b70424c6c455a717539535571612b384853614d7562446b6247616c795846514158474b6162336957500a,binary,binary_hex_encoded,
